O_id,D_id,#Trips
73,51,33
73,52,28
73,53,66
73,54,45
73,55,54
73,56,28
73,57,56
73,58,80
73,59,55
73,60,69
73,61,187
73,62,136
73,63,126
73,64,127
73,65,81
73,66,175
73,67,122
73,68,54
73,69,102
73,70,119
73,71,83
73,72,134
73,73,328
73,74,72
73,75,27
73,76,24
73,77,39
73,78,72
73,79,47
73,80,24
73,81,12
73,82,12
73,83,20
73,84,14
73,85,16
73,86,20
73,87,20
73,88,19
73,89,45
73,90,68
73,91,53
73,92,77
73,93,82
73,94,137
73,95,38
73,96,12
73,97,10
73,98,21
73,99,5
73,100,36
73,101,41
73,102,29
73,103,97
73,104,50
73,105,58
73,106,0
73,107,1
73,108,2
73,109,1
73,110,3
73,111,2
73,112,3
73,113,4
73,114,2
73,115,1
73,116,16
73,117,6
73,118,8
73,119,8
73,120,8
73,121,2
73,122,12
73,123,29
73,124,12
73,125,24
73,126,25
73,127,32
73,128,64
73,129,31
73,130,6
73,131,8
73,132,34
73,133,14
73,134,4
73,135,2
73,136,3
73,137,0
73,138,3
73,139,3
73,140,2
73,141,3
73,142,1
73,143,3
73,144,25
73,145,18
73,146,1
73,147,11
73,148,13
73,149,1
73,150,0
73,151,5
74,1,2
74,2,3
74,3,2
74,4,10
74,5,7
74,6,12
74,7,7
74,8,4
74,9,11
74,10,15
74,11,2
74,12,6
74,13,1
74,14,2
74,15,3
74,16,9
74,17,15
74,18,4
74,19,7
74,20,2
74,21,8
74,22,2
74,23,14
74,24,13
74,25,7
74,26,37
74,27,13
74,28,26
74,29,18
74,30,48
74,31,24
74,32,26
74,33,72
74,34,3
74,35,15
74,36,5
74,37,9
74,38,27
74,39,41
74,40,27
74,41,30
74,42,27
74,43,12
74,44,4
74,45,8
74,46,2
74,47,2
74,48,6
74,49,8
74,50,0
74,51,3
74,52,6
74,53,17
74,54,7
74,55,25
74,56,6
74,57,12
74,58,19
74,59,10
74,60,11
74,61,156
74,62,64
74,63,112
74,64,63
74,65,10
74,66,36
74,67,33
74,68,11
74,69,34
74,70,62
74,71,55
74,72,96
74,73,72
74,74,86
74,75,9
74,76,6
74,77,6
74,78,16
74,79,15
74,80,5
74,81,4
74,82,2
74,83,3
74,84,2
74,85,2
74,86,2
74,87,3
74,88,2
74,89,9
74,90,11
74,91,10
74,92,8
74,93,7
74,94,25
74,95,3
74,96,4
74,97,2
74,98,2
74,99,0
74,100,9
74,101,12
74,102,7
74,103,94
74,104,48
74,105,49
74,106,0
74,107,0
74,108,0
74,109,0
74,110,0
74,111,0
74,112,0
74,113,0
74,114,0
74,115,0
74,116,3
74,117,1
74,118,1
74,119,1
74,120,1
74,121,0
74,122,2
74,123,3
74,124,1
74,125,3
74,126,4
74,127,5
74,128,17
74,129,10
74,130,0
74,131,0
74,132,5
74,133,2
74,134,0
74,135,0
74,136,0
74,137,0
74,138,0
74,139,0
74,140,0
74,141,0
74,142,0
74,143,0
74,144,12
74,145,10
74,146,0
74,147,3
74,148,2
74,149,0
74,150,0
74,151,0
75,1,2
75,2,2
75,3,1
75,4,6
75,5,4
75,6,7
75,7,4
75,8,3
75,9,6
75,10,8
75,11,1
75,12,4
75,13,1
75,14,3
75,15,3
75,16,7
75,17,12
75,18,4
75,19,6
75,20,3
75,21,7
75,22,3
75,23,11
75,24,11
75,25,6
75,26,23
75,27,9
75,28,20
75,29,13
75,30,37
75,31,17
75,32,17
75,33,41
75,34,3
75,35,12
75,36,10
75,37,10
75,38,24
75,39,30
75,40,21
75,41,45
75,42,35
75,43,10
75,44,5
75,45,7
75,46,2
75,47,2
75,48,6
75,49,8
75,50,1
75,51,4
75,52,4
75,53,11
75,54,5
75,55,15
75,56,4
75,57,8
75,58,11
75,59,7
75,60,8
75,61,85
75,62,34
75,63,50
75,64,27
75,65,8
75,66,14
75,67,15
75,68,7
75,69,16
75,70,21
75,71,28
75,72,32
75,73,27
75,74,9
75,75,30
75,76,10
75,77,11
75,78,26
75,79,9
75,80,4
75,81,3
75,82,2
75,83,4
75,84,2
75,85,2
75,86,2
75,87,2
75,88,1
75,89,7
75,90,8
75,91,7
75,92,5
75,93,5
75,94,12
75,95,2
75,96,4
75,97,3
75,98,3
75,99,0
75,100,16
75,101,15
75,102,7
75,103,71
75,104,39
75,105,38
75,106,0
75,107,0
75,108,0
75,109,0
75,110,0
75,111,0
75,112,0
75,113,0
75,114,0
75,115,0
75,116,4
75,117,2
75,118,2
75,119,1
75,120,2
75,121,0
75,122,1
75,123,2
75,124,1
75,125,3
75,126,4
75,127,4
75,128,11
75,129,6
75,130,0
75,131,1
75,132,4
75,133,2
75,134,0
75,135,0
75,136,0
75,137,0
75,138,0
75,139,0
75,140,0
75,141,0
75,142,0
75,143,0
75,144,11
75,145,8
75,146,0
75,147,3
75,148,2
75,149,0
75,150,0
75,151,0
76,1,1
76,2,2
76,3,1
76,4,5
76,5,4
76,6,5
76,7,4
76,8,2
76,9,5
76,10,7
76,11,1
76,12,3
76,13,0
76,14,2
76,15,4
76,16,8
76,17,15
76,18,5
76,19,10
76,20,4
76,21,10
76,22,3
76,23,12
76,24,16
76,25,8
76,26,23
76,27,11
76,28,19
76,29,18
76,30,42
76,31,17
76,32,16
76,33,39
76,34,5
76,35,15
76,36,20
76,37,16
76,38,30
76,39,28
76,40,26
76,41,89
76,42,50
76,43,10
76,44,6
76,45,8
76,46,3
76,47,2
76,48,6
76,49,9
76,50,1
76,51,5
76,52,4
76,53,11
76,54,5
76,55,14
76,56,4
76,57,7
76,58,12
76,59,6
76,60,7
76,61,86
76,62,34
76,63,46
76,64,23
76,65,7
76,66,14
76,67,14
76,68,6
76,69,15
76,70,21
76,71,17
76,72,17
76,73,24
76,74,6
76,75,10
76,76,56
76,77,16
76,78,10
76,79,5
76,80,6
76,81,3
76,82,2
76,83,4
76,84,2
76,85,1
76,86,2
76,87,2
76,88,1
76,89,6
76,90,8
76,91,7
76,92,4
76,93,4
76,94,9
76,95,2
76,96,4
76,97,3
76,98,3
76,99,0
76,100,22
76,101,14
76,102,6
76,103,94
76,104,63
76,105,54
76,106,0
76,107,0
76,108,0
76,109,0
76,110,0
76,111,0
76,112,0
76,113,0
76,114,0
76,115,0
76,116,3
76,117,1
76,118,1
76,119,0
76,120,1
76,121,0
76,122,1
76,123,2
76,124,1
76,125,2
76,126,3
76,127,3
76,128,10
76,129,6
76,130,0
76,131,1
76,132,4
76,133,1
76,134,0
76,135,0
76,136,0
76,137,0
76,138,0
76,139,0
76,140,0
76,141,0
76,142,0
76,143,0
76,144,15
76,145,9
76,146,0
76,147,3
76,148,2
76,149,0
76,150,0
76,151,0
77,1,2
77,2,2
77,3,2
77,4,7
77,5,5
77,6,7
77,7,6
77,8,4
77,9,9
77,10,11
77,11,2
77,12,6
77,13,1
77,14,5
77,15,4
77,16,11
77,17,18
77,18,6
77,19,9
77,20,4
77,21,9
77,22,2
77,23,14
77,24,15
77,25,8
77,26,31
77,27,13
77,28,24
77,29,18
77,30,46
77,31,20
77,32,19
77,33,50
77,34,3
77,35,15
77,36,10
77,37,11
77,38,26
77,39,35
77,40,21
77,41,65
77,42,41
77,43,18
77,44,6
77,45,12
77,46,3
77,47,3
77,48,8
77,49,11
77,50,1
77,51,4
77,52,6
77,53,15
77,54,5
77,55,20
77,56,4
77,57,9
77,58,13
77,59,7
77,60,8
77,61,99
77,62,41
77,63,57
77,64,29
77,65,7
77,66,17
77,67,17
77,68,7
77,69,19
77,70,26
77,71,22
77,72,23
77,73,39
77,74,6
77,75,11
77,76,16
77,77,38
77,78,9
77,79,7
77,80,6
77,81,5
77,82,3
77,83,5
77,84,2
77,85,2
77,86,2
77,87,3
77,88,2
77,89,8
77,90,8
77,91,8
77,92,4
77,93,4
77,94,14
77,95,3
77,96,7
77,97,4
77,98,4
77,99,0
77,100,13
77,101,13
77,102,5
77,103,115
77,104,60
77,105,56
77,106,0
77,107,0
77,108,0
77,109,0
77,110,0
77,111,0
77,112,0
77,113,1
77,114,0
77,115,0
77,116,4
77,117,2
77,118,3
77,119,2
77,120,2
77,121,0
77,122,2
77,123,3
77,124,1
77,125,3
77,126,4
77,127,5
77,128,16
77,129,9
77,130,0
77,131,1
77,132,5
77,133,2
77,134,0
77,135,0
77,136,0
77,137,0
77,138,0
77,139,0
77,140,1
77,141,0
77,142,0
77,143,0
77,144,17
77,145,15
77,146,0
77,147,5
77,148,3
77,149,0
77,150,0
77,151,1
78,1,1
78,2,3
78,3,1
78,4,10
78,5,6
78,6,11
78,7,7
78,8,4
78,9,14
78,10,18
78,11,1
78,12,7
78,13,1
78,14,5
78,15,4
78,16,12
78,17,22
78,18,6
78,19,8
78,20,3
78,21,11
78,22,3
78,23,20
78,24,17
78,25,8
78,26,56
78,27,18
78,28,39
78,29,24
78,30,67
78,31,36
78,32,36
78,33,104
78,34,4
78,35,21
78,36,6
78,37,12
78,38,39
78,39,77
78,40,33
78,41,66
78,42,54
78,43,18
78,44,4
78,45,12
78,46,2
78,47,2
78,48,7
78,49,10
78,50,0
78,51,3
78,52,7
78,53,23
78,54,7
78,55,37
78,56,8
78,57,16
78,58,24
78,59,13
78,60,13
78,61,228
78,62,91
78,63,163
78,64,73
78,65,11
78,66,31
78,67,34
78,68,12
78,69,39
78,70,61
78,71,84
78,72,85
78,73,72
78,74,16
78,75,26
78,76,10
78,77,9
78,78,60
78,79,16
78,80,6
78,81,5
78,82,2
78,83,4
78,84,1
78,85,1
78,86,3
78,87,4
78,88,2
78,89,12
78,90,13
78,91,12
78,92,6
78,93,4
78,94,25
78,95,2
78,96,6
78,97,3
78,98,3
78,99,0
78,100,20
78,101,25
78,102,15
78,103,144
78,104,74
78,105,74
78,106,0
78,107,0
78,108,0
78,109,0
78,110,0
78,111,0
78,112,0
78,113,1
78,114,0
78,115,0
78,116,5
78,117,2
78,118,3
78,119,1
78,120,1
78,121,0
78,122,1
78,123,2
78,124,1
78,125,5
78,126,6
78,127,5
78,128,24
78,129,15
78,130,0
78,131,0
78,132,6
78,133,1
78,134,0
78,135,0
78,136,0
78,137,0
78,138,0
78,139,0
78,140,1
78,141,0
78,142,0
78,143,0
78,144,19
78,145,14
78,146,0
78,147,4
78,148,2
78,149,0
78,150,0
78,151,0
79,1,3
79,2,3
79,3,2
79,4,10
79,5,7
79,6,10
79,7,7
79,8,4
79,9,10
79,10,13
79,11,2
79,12,6
79,13,1
79,14,4
79,15,2
79,16,6
79,17,10
79,18,3
79,19,5
79,20,2
79,21,6
79,22,2
79,23,10
79,24,9
79,25,5
79,26,25
79,27,9
79,28,18
79,29,11
79,30,32
79,31,15
79,32,16
79,33,45
79,34,2
79,35,10
79,36,5
79,37,6
79,38,17
79,39,26
79,40,16
79,41,22
79,42,19
79,43,11
79,44,3
79,45,7
79,46,2
79,47,2
79,48,5
79,49,6
79,50,1
79,51,3
79,52,5
79,53,14
79,54,6
79,55,18
79,56,5
79,57,9
79,58,13
79,59,7
79,60,8
79,61,88
79,62,39
79,63,60
79,64,36
79,65,8
79,66,24
79,67,20
79,68,8
79,69,21
79,70,33
79,71,29
79,72,44
79,73,47
79,74,15
79,75,9
79,76,5
79,77,7
79,78,16
79,79,14
79,80,4
79,81,3
79,82,2
79,83,4
79,84,2
79,85,2
79,86,2
79,87,3
79,88,2
79,89,8
79,90,9
79,91,8
79,92,7
79,93,6
79,94,19
79,95,3
79,96,4
79,97,3
79,98,3
79,99,0
79,100,7
79,101,10
79,102,6
79,103,63
79,104,29
79,105,31
79,106,0
79,107,0
79,108,0
79,109,0
79,110,0
79,111,0
79,112,0
79,113,0
79,114,0
79,115,0
79,116,4
79,117,2
79,118,2
79,119,2
79,120,2
79,121,0
79,122,2
79,123,3
79,124,1
79,125,4
79,126,5
79,127,4
79,128,14
79,129,8
79,130,1
79,131,1
79,132,4
79,133,2
79,134,0
79,135,0
79,136,0
79,137,0
79,138,0
79,139,0
79,140,0
79,141,0
79,142,0
79,143,0
79,144,8
79,145,8
79,146,0
79,147,3
79,148,2
79,149,0
79,150,0
79,151,0
80,1,2
80,2,2
80,3,1
80,4,6
80,5,4
80,6,6
80,7,4
80,8,3
80,9,5
80,10,7
80,11,1
80,12,4
80,13,0
80,14,3
80,15,7
80,16,16
80,17,30
80,18,9
80,19,14
80,20,6
80,21,13
80,22,4
80,23,18
80,24,19
80,25,9
80,26,32
80,27,13
80,28,23
80,29,16
80,30,39
80,31,16
80,32,14
80,33,39
80,34,3
80,35,11
80,36,7
80,37,8
80,38,16
80,39,21
80,40,18
80,41,23
80,42,21
80,43,26
80,44,21
80,45,21
80,46,14
80,47,10
80,48,18
80,49,23
80,50,1
80,51,10
80,52,9
80,53,18
80,54,7
80,55,20
80,56,5
80,57,9
80,58,12
80,59,6
80,60,7
80,61,64
80,62,28
80,63,37
80,64,20
80,65,6
80,66,13
80,67,12
80,68,5
80,69,14
80,70,17
80,71,13
80,72,15
80,73,24
80,74,5
80,75,4
80,76,6
80,77,6
80,78,6
80,79,4
80,80,52
80,81,10
80,82,12
80,83,26
80,84,6
80,85,4
80,86,6
80,87,6
80,88,3
80,89,5
80,90,7
80,91,7
80,92,4
80,93,4
80,94,9
80,95,2
80,96,10
80,97,6
80,98,8
80,99,1
80,100,7
80,101,7
80,102,3
80,103,97
80,104,39
80,105,47
80,106,0
80,107,0
80,108,0
80,109,0
80,110,1
80,111,0
80,112,0
80,113,0
80,114,0
80,115,0
80,116,3
80,117,2
80,118,1
80,119,1
80,120,2
80,121,0
80,122,2
80,123,4
80,124,1
80,125,2
80,126,4
80,127,5
80,128,10
80,129,6
80,130,0
80,131,1
80,132,4
80,133,2
80,134,0
80,135,0
80,136,0
80,137,0
80,138,0
80,139,0
80,140,0
80,141,0
80,142,0
80,143,0
80,144,11
80,145,11
80,146,0
80,147,3
80,148,2
80,149,0
80,150,0
80,151,1
81,1,1
81,2,1
81,3,1
81,4,4
81,5,4
81,6,4
81,7,3
81,8,2
81,9,3
81,10,4
81,11,1
81,12,2
81,13,0
81,14,2
81,15,4
81,16,7
81,17,11
81,18,3
81,19,8
81,20,4
81,21,7
81,22,3
81,23,9
81,24,10
81,25,6
81,26,14
81,27,7
81,28,10
81,29,7
81,30,19
81,31,8
81,32,7
81,33,19
81,34,1
81,35,5
81,36,5
81,37,5
81,38,9
81,39,10
81,40,10
81,41,10
81,42,11
81,43,13
81,44,11
81,45,8
81,46,4
81,47,4
81,48,10
81,49,10
81,50,1
81,51,7
81,52,5
81,53,10
81,54,4
81,55,9
81,56,3
81,57,5
81,58,7
81,59,4
81,60,4
81,61,28
81,62,14
81,63,17
81,64,10
81,65,5
81,66,8
81,67,7
81,68,3
81,69,7
81,70,8
81,71,8
81,72,9
81,73,12
81,74,4
81,75,3
81,76,3
81,77,5
81,78,5
81,79,3
81,80,10
81,81,18
81,82,6
81,83,11
81,84,4
81,85,2
81,86,4
81,87,3
81,88,2
81,89,3
81,90,4
81,91,4
81,92,4
81,93,3
81,94,6
81,95,2
81,96,5
81,97,5
81,98,8
81,99,1
81,100,4
81,101,4
81,102,2
81,103,38
81,104,15
81,105,18
81,106,0
81,107,0
81,108,0
81,109,0
81,110,1
81,111,0
81,112,0
81,113,0
81,114,0
81,115,0
81,116,3
81,117,1
81,118,0
81,119,1
81,120,1
81,121,0
81,122,1
81,123,3
81,124,1
81,125,2
81,126,3
81,127,3
81,128,6
81,129,3
81,130,0
81,131,1
81,132,3
81,133,1
81,134,0
81,135,0
81,136,1
81,137,0
81,138,0
81,139,0
81,140,0
81,141,0
81,142,0
81,143,0
81,144,6
81,145,5
81,146,0
81,147,2
81,148,2
81,149,0
81,150,0
81,151,1
82,1,1
82,2,1
82,3,0
82,4,3
82,5,2
82,6,3
82,7,2
82,8,2
82,9,3
82,10,4
82,11,0
82,12,2
82,13,0
82,14,1
82,15,3
82,16,7
82,17,11
82,18,4
82,19,6
82,20,3
82,21,5
82,22,2
82,23,8
82,24,8
82,25,4
82,26,14
82,27,5
82,28,10
82,29,7
82,30,17
82,31,7
82,32,6
82,33,18
82,34,2
82,35,5
82,36,3
82,37,4
82,38,8
82,39,9
82,40,7
82,41,10
82,42,9
82,43,12
82,44,6
82,45,8
82,46,5
82,47,5
82,48,6
82,49,9
82,50,1
82,51,4
82,52,4
82,53,8
82,54,3
82,55,9
82,56,2
82,57,5
82,58,6
82,59,3
82,60,3
82,61,30
82,62,13
82,63,17
82,64,9
82,65,3
82,66,6
82,67,6
82,68,3
82,69,7
82,70,8
82,71,7
82,72,7
82,73,12
82,74,2
82,75,2
82,76,2
82,77,3
82,78,2
82,79,2
82,80,12
82,81,6
82,82,22
82,83,20
82,84,4
82,85,3
82,86,3
82,87,3
82,88,1
82,89,3
82,90,4
82,91,3
82,92,2
82,93,2
82,94,5
82,95,1
82,96,8
82,97,3
82,98,6
82,99,1
82,100,4
82,101,3
82,102,1
82,103,41
82,104,16
82,105,19
82,106,0
82,107,0
82,108,0
82,109,0
82,110,0
82,111,0
82,112,0
82,113,0
82,114,0
82,115,0
82,116,2
82,117,0
82,118,0
82,119,0
82,120,0
82,121,0
82,122,1
82,123,2
82,124,1
82,125,2
82,126,2
82,127,3
82,128,6
82,129,3
82,130,0
82,131,0
82,132,2
82,133,1
82,134,0
82,135,0
82,136,0
82,137,0
82,138,0
82,139,0
82,140,0
82,141,0
82,142,0
82,143,0
82,144,5
82,145,6
82,146,0
82,147,2
82,148,2
82,149,0
82,150,0
82,151,0
83,1,1
83,2,2
83,3,1
83,4,5
83,5,3
83,6,4
83,7,3
83,8,3
83,9,5
83,10,6
83,11,0
83,12,3
83,13,0
83,14,2
83,15,6
83,16,12
83,17,23
83,18,6
83,19,10
83,20,5
83,21,9
83,22,3
83,23,14
83,24,13
83,25,7
83,26,26
83,27,10
83,28,18
83,29,13
83,30,30
83,31,14
83,32,12
83,33,32
83,34,2
83,35,9
83,36,5
83,37,6
83,38,14
83,39,17
83,40,13
83,41,18
83,42,17
83,43,22
83,44,13
83,45,16
83,46,10
83,47,10
83,48,12
83,49,16
83,50,1
83,51,7
83,52,6
83,53,14
83,54,4
83,55,16
83,56,3
83,57,7
83,58,9
83,59,5
83,60,5
83,61,54
83,62,23
83,63,31
83,64,16
83,65,5
83,66,10
83,67,10
83,68,5
83,69,10
83,70,15
83,71,11
83,72,13
83,73,20
83,74,3
83,75,4
83,76,4
83,77,5
83,78,4
83,79,4
83,80,26
83,81,11
83,82,20
83,83,86
83,84,5
83,85,3
83,86,4
83,87,4
83,88,2
83,89,5
83,90,5
83,91,5
83,92,3
83,93,3
83,94,8
83,95,1
83,96,12
83,97,6
83,98,7
83,99,1
83,100,5
83,101,5
83,102,2
83,103,80
83,104,31
83,105,37
83,106,0
83,107,0
83,108,0
83,109,0
83,110,0
83,111,0
83,112,0
83,113,0
83,114,0
83,115,0
83,116,2
83,117,1
83,118,1
83,119,0
83,120,1
83,121,0
83,122,2
83,123,3
83,124,1
83,125,2
83,126,3
83,127,4
83,128,9
83,129,5
83,130,0
83,131,0
83,132,2
83,133,1
83,134,0
83,135,0
83,136,0
83,137,0
83,138,0
83,139,0
83,140,1
83,141,0
83,142,0
83,143,0
83,144,9
83,145,9
83,146,0
83,147,3
83,148,2
83,149,0
83,150,0
83,151,1
84,1,0
84,2,0
84,3,0
84,4,3
84,5,2
84,6,2
84,7,2
84,8,1
84,9,3
84,10,4
84,11,0
84,12,2
84,13,0
84,14,1
84,15,2
84,16,5
84,17,7
84,18,2
84,19,3
84,20,2
84,21,4
84,22,2
84,23,7
84,24,5
84,25,3
84,26,14
84,27,5
84,28,10
84,29,5
84,30,13
84,31,7
84,32,6
84,33,19
84,34,0
84,35,4
84,36,2
84,37,2
84,38,6
84,39,9
84,40,6
84,41,9
84,42,7
84,43,10
84,44,2
84,45,6
84,46,3
84,47,3
84,48,4
84,49,7
84,50,1
84,51,3
84,52,3
84,53,9
84,54,4
84,55,11
84,56,3
84,57,4
84,58,5
84,59,3
84,60,3
84,61,26
84,62,12
84,63,16
84,64,8
84,65,2
84,66,6
84,67,5
84,68,3
84,69,6
84,70,8
84,71,6
84,72,6
84,73,14
84,74,2
84,75,2
84,76,2
84,77,2
84,78,1
84,79,2
84,80,6
84,81,4
84,82,4
84,83,5
84,84,6
84,85,4
84,86,3
84,87,5
84,88,2
84,89,4
84,90,3
84,91,3
84,92,2
84,93,1
84,94,5
84,95,1
84,96,8
84,97,3
84,98,4
84,99,1
84,100,2
84,101,2
84,102,1
84,103,35
84,104,13
84,105,15
84,106,0
84,107,0
84,108,0
84,109,0
84,110,0
84,111,0
84,112,0
84,113,0
84,114,0
84,115,0
84,116,2
84,117,0
84,118,1
84,119,0
84,120,1
84,121,0
84,122,2
84,123,3
84,124,1
84,125,2
84,126,3
84,127,4
84,128,10
84,129,5
84,130,0
84,131,0
84,132,2
84,133,0
84,134,0
84,135,0
84,136,0
84,137,0
84,138,0
84,139,0
84,140,0
84,141,0
84,142,0
84,143,0
84,144,4
84,145,5
84,146,0
84,147,1
84,148,1
84,149,0
84,150,0
84,151,0
85,1,0
85,2,1
85,3,0
85,4,3
85,5,2
85,6,3
85,7,3
85,8,1
85,9,3
85,10,4
85,11,0
85,12,2
85,13,0
85,14,1
85,15,2
85,16,5
85,17,6
85,18,2
85,19,3
85,20,2
85,21,4
85,22,2
85,23,7
85,24,4
85,25,3
85,26,16
85,27,5
85,28,11
85,29,5
85,30,13
85,31,8
85,32,7
85,33,21
85,34,0
85,35,3
85,36,2
85,37,2
85,38,6
85,39,9
85,40,4
85,41,8
85,42,7
85,43,9
85,44,2
85,45,5
85,46,3
85,47,3
85,48,3
85,49,6
85,50,0
85,51,3
85,52,4
85,53,11
85,54,5
85,55,13
85,56,3
85,57,6
85,58,6
85,59,4
85,60,4
85,61,27
85,62,14
85,63,17
85,64,9
85,65,4
85,66,8
85,67,6
85,68,3
85,69,7
85,70,10
85,71,6
85,72,6
85,73,16
85,74,2
85,75,2
85,76,1
85,77,2
85,78,1
85,79,2
85,80,4
85,81,2
85,82,3
85,83,3
85,84,4
85,85,10
85,86,4
85,87,6
85,88,2
85,89,4
85,90,4
85,91,4
85,92,2
85,93,1
85,94,5
85,95,1
85,96,8
85,97,2
85,98,3
85,99,1
85,100,2
85,101,2
85,102,0
85,103,32
85,104,12
85,105,13
85,106,0
85,107,0
85,108,0
85,109,0
85,110,0
85,111,0
85,112,0
85,113,0
85,114,0
85,115,0
85,116,1
85,117,0
85,118,1
85,119,1
85,120,1
85,121,0
85,122,2
85,123,3
85,124,1
85,125,3
85,126,3
85,127,5
85,128,14
85,129,8
85,130,0
85,131,0
85,132,3
85,133,2
85,134,0
85,135,0
85,136,0
85,137,0
85,138,0
85,139,0
85,140,0
85,141,0
85,142,0
85,143,0
85,144,3
85,145,5
85,146,0
85,147,1
85,148,1
85,149,0
85,150,0
85,151,0
86,1,0
86,2,1
86,3,0
86,4,4
86,5,2
86,6,3
86,7,3
86,8,2
86,9,4
86,10,5
86,11,0
86,12,2
86,13,0
86,14,1
86,15,2
86,16,9
86,17,10
86,18,3
86,19,4
86,20,2
86,21,5
86,22,2
86,23,12
86,24,7
86,25,4
86,26,25
86,27,8
86,28,16
86,29,7
86,30,20
86,31,12
86,32,10
86,33,32
86,34,1
86,35,5
86,36,2
86,37,3
86,38,7
86,39,12
86,40,7
86,41,12
86,42,9
86,43,11
86,44,4
86,45,7
86,46,5
86,47,3
86,48,5
86,49,9
86,50,0
86,51,5
86,52,6
86,53,18
86,54,8
86,55,20
86,56,4
86,57,9
86,58,9
86,59,6
86,60,6
86,61,38
86,62,20
86,63,24
86,64,13
86,65,6
86,66,10
86,67,10
86,68,4
86,69,11
86,70,14
86,71,8
86,72,9
86,73,20
86,74,2
86,75,2
86,76,2
86,77,2
86,78,3
86,79,2
86,80,6
86,81,4
86,82,3
86,83,4
86,84,3
86,85,4
86,86,14
86,87,6
86,88,3
86,89,7
86,90,6
86,91,5
86,92,2
86,93,3
86,94,7
86,95,1
86,96,5
86,97,2
86,98,2
86,99,0
86,100,3
86,101,3
86,102,2
86,103,45
86,104,17
86,105,20
86,106,0
86,107,0
86,108,0
86,109,0
86,110,0
86,111,0
86,112,0
86,113,0
86,114,0
86,115,0
86,116,2
86,117,0
86,118,1
86,119,0
86,120,1
86,121,0
86,122,2
86,123,3
86,124,1
86,125,3
86,126,3
86,127,5
86,128,12
86,129,7
86,130,0
86,131,0
86,132,3
86,133,2
86,134,0
86,135,0
86,136,0
86,137,0
86,138,0
86,139,0
86,140,0
86,141,0
86,142,0
86,143,0
86,144,6
86,145,6
86,146,0
86,147,1
86,148,1
86,149,0
86,150,0
86,151,0
87,1,1
87,2,2
87,3,1
87,4,5
87,5,3
87,6,4
87,7,3
87,8,3
87,9,5
87,10,5
87,11,0
87,12,3
87,13,0
87,14,1
87,15,2
87,16,7
87,17,8
87,18,2
87,19,4
87,20,2
87,21,5
87,22,2
87,23,10
87,24,6
87,25,4
87,26,21
87,27,6
87,28,14
87,29,6
87,30,18
87,31,10
87,32,9
87,33,29
87,34,0
87,35,4
87,36,3
87,37,3
87,38,8
87,39,11
87,40,7
87,41,10
87,42,8
87,43,10
87,44,3
87,45,7
87,46,4
87,47,3
87,48,5
87,49,8
87,50,1
87,51,4
87,52,5
87,53,18
87,54,10
87,55,18
87,56,5
87,57,11
87,58,10
87,59,7
87,60,8
87,61,38
87,62,20
87,63,24
87,64,14
87,65,6
87,66,11
87,67,11
87,68,5
87,69,12
87,70,14
87,71,8
87,72,10
87,73,20
87,74,3
87,75,2
87,76,2
87,77,3
87,78,4
87,79,3
87,80,6
87,81,3
87,82,3
87,83,4
87,84,5
87,85,6
87,86,6
87,87,22
87,88,6
87,89,8
87,90,7
87,91,6
87,92,3
87,93,4
87,94,8
87,95,1
87,96,5
87,97,3
87,98,3
87,99,1
87,100,3
87,101,4
87,102,2
87,103,36
87,104,14
87,105,16
87,106,0
87,107,0
87,108,0
87,109,0
87,110,0
87,111,0
87,112,0
87,113,0
87,114,0
87,115,0
87,116,2
87,117,0
87,118,1
87,119,2
87,120,2
87,121,0
87,122,3
87,123,7
87,124,3
87,125,6
87,126,5
87,127,10
87,128,24
87,129,12
87,130,0
87,131,1
87,132,5
87,133,2
87,134,0
87,135,0
87,136,0
87,137,0
87,138,0
87,139,0
87,140,0
87,141,0
87,142,0
87,143,0
87,144,5
87,145,6
87,146,0
87,147,2
87,148,2
87,149,0
87,150,0
87,151,0
88,1,0
88,2,1
88,3,0
88,4,3
88,5,2
88,6,3
88,7,3
88,8,2
88,9,4
88,10,4
88,11,0
88,12,2
88,13,0
88,14,1
88,15,1
88,16,5
88,17,6
88,18,2
88,19,3
88,20,2
88,21,4
88,22,2
88,23,8
88,24,5
88,25,3
88,26,20
88,27,6
88,28,13
88,29,6
88,30,16
88,31,9
88,32,8
88,33,26
88,34,0
88,35,3
88,36,2
88,37,1
88,38,7
88,39,10
88,40,5
88,41,8
88,42,7
88,43,7
88,44,2
88,45,4
88,46,2
88,47,1
88,48,3
88,49,5
88,50,0
88,51,2
88,52,4
88,53,14
88,54,7
88,55,17
88,56,4
88,57,9
88,58,8
88,59,5
88,60,6
88,61,35
88,62,18
88,63,22
88,64,11
88,65,4
88,66,9
88,67,8
88,68,4
88,69,10
88,70,13
88,71,7
88,72,8
88,73,19
88,74,2
88,75,1
88,76,1
88,77,2
88,78,2
88,79,2
88,80,3
88,81,2
88,82,1
88,83,2
88,84,2
88,85,2
88,86,3
88,87,6
88,88,6
88,89,6
88,90,5
88,91,5
88,92,2
88,93,2
88,94,6
88,95,1
88,96,3
88,97,1
88,98,2
88,99,0
88,100,3
88,101,3
88,102,1
88,103,33
88,104,12
88,105,14
88,106,0
88,107,0
88,108,0
88,109,0
88,110,0
88,111,0
88,112,0
88,113,0
88,114,0
88,115,0
88,116,1
